Date,price,pshift,plag,pchange,return
2009-01-04,0.0,,0.0,,
2009-01-11,0.0,0.0,0.0,,
2009-01-18,0.0,0.0,0.0,,
2009-01-25,0.0,0.0,0.0,,
2009-02-01,0.0,0.0,0.0,,
2009-02-08,0.0,0.0,0.0,,
2009-02-15,0.0,0.0,0.0,,
2009-02-22,0.0,0.0,0.0,,
2009-03-01,0.0,0.0,0.0,,
2009-03-08,0.0,0.0,0.0,,
2009-03-15,0.0,0.0,0.0,,
2009-03-22,0.0,0.0,0.0,,
2009-03-29,0.0,0.0,0.0,,
2009-04-05,0.0,0.0,0.0,,
2009-04-12,0.0,0.0,0.0,,
2009-04-19,0.0,0.0,0.0,,
2009-04-26,0.0,0.0,0.0,,
2009-05-03,0.0,0.0,0.0,,
2009-05-10,0.0,0.0,0.0,,
2009-05-17,0.0,0.0,0.0,,
2009-05-24,0.0,0.0,0.0,,
2009-05-31,0.0,0.0,0.0,,
2009-06-07,0.0,0.0,0.0,,
2009-06-14,0.0,0.0,0.0,,
2009-06-21,0.0,0.0,0.0,,
2009-06-28,0.0,0.0,0.0,,
2009-07-05,0.0,0.0,0.0,,
2009-07-12,0.0,0.0,0.0,,
2009-07-19,0.0,0.0,0.0,,
2009-07-26,0.0,0.0,0.0,,
2009-08-02,0.0,0.0,0.0,,
2009-08-09,0.0,0.0,0.0,,
2009-08-16,0.0,0.0,0.0,,
2009-08-23,0.0,0.0,0.0,,
2009-08-30,0.0,0.0,0.0,,
2009-09-06,0.0,0.0,0.0,,
2009-09-13,0.0,0.0,0.0,,
2009-09-20,0.0,0.0,0.0,,
2009-09-27,0.0,0.0,0.0,,
2009-10-04,0.0,0.0,0.0,,
2009-10-11,0.0,0.0,0.0,,
2009-10-18,0.0,0.0,0.0,,
2009-10-25,0.0,0.0,0.0,,
2009-11-01,0.0,0.0,0.0,,
2009-11-08,0.0,0.0,0.0,,
2009-11-15,0.0,0.0,0.0,,
2009-11-22,0.0,0.0,0.0,,
2009-11-29,0.0,0.0,0.0,,
2009-12-06,0.0,0.0,0.0,,
2009-12-13,0.0,0.0,0.0,,
2009-12-20,0.0,0.0,0.0,,
2009-12-27,0.0,0.0,0.0,,
2010-01-03,0.0,0.0,0.0,,
2010-01-10,0.0,0.0,0.0,,
2010-01-17,0.0,0.0,0.0,,
2010-01-24,0.0,0.0,0.0,,
2010-01-31,0.0,0.0,0.0,,
2010-02-07,0.0,0.0,0.0,,
2010-02-14,0.0,0.0,0.0,,
2010-02-21,0.0,0.0,0.0,,
2010-02-28,0.0,0.0,0.0,,
2010-03-07,0.0,0.0,0.0,,
2010-03-14,0.0,0.0,0.0,,
2010-03-21,0.0,0.0,0.0,,
2010-03-28,0.0,0.0,0.0,,
2010-04-04,0.0,0.0,0.0,,
2010-04-11,0.0,0.0,0.0,,
2010-04-18,0.0,0.0,0.0,,
2010-04-25,0.0,0.0,0.0,,
2010-05-02,0.0,0.0,0.0,,
2010-05-09,0.0,0.0,0.0,,
2010-05-16,0.0,0.0,0.0,,
2010-05-23,0.0,0.0,0.0,,
2010-05-30,0.0,0.0,0.0,,
2010-06-06,0.0,0.0,0.0,,
2010-06-13,0.0,0.0,0.0,,
2010-06-20,0.0,0.0,0.0,,
2010-06-27,0.0,0.0,0.0,,
2010-07-04,0.0,0.0,0.0,,
2010-07-11,0.0,0.0,0.0,,
2010-07-18,0.0,0.0,0.0,,
2010-07-25,0.0,0.0,0.0,,
2010-08-01,0.0,0.0,0.0,,
2010-08-08,0.0,0.0,0.0,,
2010-08-15,0.0,0.0,0.0664,,
2010-08-22,0.0664,0.0,0.0648,inf,inf
2010-08-29,0.0648,0.0664,0.0629,0.9759036144578312,-2.4096385542168752
2010-09-05,0.0629,0.0648,0.064999,0.970679012345679,-2.9320987654321007
2010-09-12,0.064999,0.0629,0.062599,1.0333704292527823,3.337042925278233
2010-09-19,0.062599,0.064999,0.062279,0.9630763550208464,-3.692364497915357
2010-09-26,0.062279,0.062599,0.0614,0.9948880972539498,-0.5111902746050223
2010-10-03,0.0614,0.062279,0.12,0.9858860932256459,-1.411390677435409
